tea_id,name
CFGC420R,Campus 2020 4-Year Longitudinal: [Graduates] for Female Rate (Federal Graduation without Exclusions)
CHGC420N,Campus 2020 4-Year Longitudinal: [Graduates] for Hispanic Numerator (Federal Graduation without Exclusions)
CHGC420R,Campus 2020 4-Year Longitudinal: [Graduates] for Hispanic Rate (Federal Graduation without Exclusions)
CMGC420N,Campus 2020 4-Year Longitudinal: [Graduates] for Male Numerator (Federal Graduation without Exclusions)
CMGC420R,Campus 2020 4-Year Longitudinal: [Graduates] for Male Rate (Federal Graduation without Exclusions)
C4GC420N,Campus 2020 4-Year Longitudinal: [Graduates] for Pacific Islander Numerator (Federal Graduation without Exclusions)
C4GC420R,Campus 2020 4-Year Longitudinal: [Graduates] for Pacific Islander Rate (Federal Graduation without Exclusions)
CSGC420N,Campus 2020 4-Year Longitudinal: [Graduates] for Special Ed Numerator (Federal Graduation without Exclusions)
CSGC420R,Campus 2020 4-Year Longitudinal: [Graduates] for Special Ed Rate (Federal Graduation without Exclusions)
C2GC420N,Campus 2020 4-Year Longitudinal: [Graduates] for Two or More Races Numerator (Federal Graduation without Exclusions)
C2GC420R,Campus 2020 4-Year Longitudinal: [Graduates] for Two or More Races Rate (Federal Graduation without Exclusions)
CWGC420N,Campus 2020 4-Year Longitudinal: [Graduates] for White Numerator (Federal Graduation without Exclusions)
CWGC420R,Campus 2020 4-Year Longitudinal: [Graduates] for White Rate (Federal Graduation without Exclusions)
CAMPNAME,Campus Name
DISTNAME,District Name
DISTRICT,District Number
